,Airline,Flight Number,Aircraft,Status,Departure,Departure Date,Arrival,Arrival Date,Flight URL,Departure Delay Status,Arrival Delay Status,Dep_Temp,Dep_Humidity,Dep_Condition,Arr_Temp,Arr_Humidity,Arr_Condition,Departure Delay (min),Arrival Delay (min)
124,IndiGO,IGO2127,A321,Arrived / Gate Arrival,Tue 10:45AM IST,2025-04-15,01:35PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2127-1744520859-airline-1576p%3a0,(35 minutes late),(20 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,35.0,20.0
31,Air India Express,AXB2508,A320,Arrived / Delayed,Sat 05:00AM IST,2025-04-12,08:00AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AXB2508-1744241592-schedule-1838p%3a0,(2 hours 25 minutes late),Unavailable,33.92,23.0,Clouds,27.14,49.0,Clouds,145.0,
98,Blue Dart,BDA403,Unknown,Arrived,Wed 05:15AM IST,2025-04-16,07:33AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/BDA403-1744759336-adhoc-2780p%3a0,(on time),(1 minute late),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,1.0
36,IndiGO,IGO477,A21N,Arrived / Delayed,Fri 09:45PM IST,2025-04-11,12:40AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/IGO477-1744175369-airline-1027p%3a0,(4 hours 15 minutes late),(4 hours 23 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,255.0,263.0
16,IndiGO,IGO2434,A321,Arrived / Delayed,Sat 11:30AM IST,2025-04-12,02:25PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/IGO2434-1744262239-airline-1352p%3a0,(32 minutes late),(45 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,32.0,45.0
10,Air India,AIC2817,A320,Arrived / Gate Arrival,Sat 04:00PM IST,2025-04-12,06:55PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC2817-1744260664-airline-2561p%3a0,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
93,Air India,AIC815,A20N,Arrived / Gate Arrival,Wed 07:30AM IST,2025-04-16,10:10AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC815-1744770176-adhoc-1380p%3a0,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
111,IndiGO,IGO2487,A321,Arrived / Delayed,Tue 06:55PM IST,2025-04-15,09:50PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2487-1744520890-airline-297p%3a0,(2 hours 2 minutes late),(2 hours 7 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,122.0,127.0
42,Air India,AIC512,A20N,Arrived / Delayed,Fri 07:25PM IST,2025-04-11,10:15PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AIC512-1744391909-sw-2685p%3a0,(11 hours 40 minutes late),(11 hours 34 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,700.0,694.0
118,Air India,AIC2664,A320,Arrived / Gate Arrival,Tue 03:30PM IST,2025-04-15,06:20PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC2664-1744522198-airline-363p%3a0,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
127,Air India,AIC801,A20N,Arrived / Gate Arrival,Tue 09:00AM IST,2025-04-15,11:50AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC801-1744515191-airline-1023p%3a0,(4 minutes early),(14 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-4.0,-14.0
96,Air India,AIC409,A20N,Arrived,Wed 06:01AM IST,2025-04-16,08:20AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC409-1744763471-adhoc-901p%3a0,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
60,Air India,AIC427,B788,Arrived / Gate Arrival,Fri 08:30AM IST,2025-04-11,11:20AM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AIC427-1744167904-airline-1378p%3a0,(2 minutes early),(13 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-2.0,-13.0
0,Air India,AIC2807,A320,En Route / Delayed,Sat 08:30PM IST,2025-04-12,11:25PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC2807-1744260664-airline-2553p%3a0,(2 hours 4 minutes late),(1 hour 43 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,124.0,103.0
84,IndiGO,IGO2434,A321,Scheduled (in 1 hours 10 minutes),Wed 11:30AM IST,2025-04-16,02:25PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO2434-1744607377-airline-1415p%3a0,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
28,Air India,AIC803,A20N,Arrived / Delayed,Sat 06:25AM IST,2025-04-12,09:20AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC803-1744247255-schedule-363p%3a0,(2 hours 44 minutes late),(2 hours 46 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,164.0,166.0
40,Air India,AIC2809,A320,Arrived / Delayed,Fri 08:10PM IST,2025-04-11,10:55PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AIC2809-1744176687-airline-220p%3a0,(5 hours 37 minutes late),(5 hours 28 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,337.0,328.0
86,Air India,AIC2415,A320,En Route / On Time,Wed 09:40AM IST,2025-04-16,12:35PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC2415-1744604054-airline-1185p%3a0,(on time),(7 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,-7.0
24,Air India,AIC409,A20N,Arrived,Sat 08:13AM IST,2025-04-12,10:34AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC409-1744425806-adhoc-1773p%3a0,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
25,IndiGO,IGO2109,A21N,Arrived / Delayed,Sat 08:00AM IST,2025-04-12,10:55AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/IGO2109-1744253092-schedule-619p%3a0,(53 minutes late),(1 hour 1 minute late),33.92,23.0,Clouds,27.14,49.0,Clouds,53.0,61.0
23,Air India Express,AXB170,B38M,Arrived,Sat 08:26AM IST,2025-04-12,10:49AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AXB170-1744426574-adhoc-917p%3a0,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
115,IndiGO,IGO2141,A21N,Arrived / Delayed,Tue 04:45PM IST,2025-04-15,07:50PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2141-1744520859-airline-1587p%3a0,(1 hour 13 minutes late),(57 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,73.0,57.0
67,IndiGO,IGO6515,A321,Scheduled (in 9 hours 30 minutes),Wed 08:15PM IST,2025-04-16,11:15PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO6515-1744607315-airline-1141p,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
44,Air India,AIC2813,A320,Arrived / Delayed,Fri 06:00PM IST,2025-04-11,09:05PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AIC2813-1744176687-airline-223p%3a0,(1 hour 38 minutes late),(1 hour 44 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,98.0,104.0
15,Air India,AIC2417,A320,Arrived / Delayed,Sat 12:10PM IST,2025-04-12,02:55PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC2417-1744263395-airline-1987p%3a0,(2 hours 48 minutes late),(2 hours 45 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,168.0,165.0
95,Air India,AIC803,A20N,Arrived / Gate Arrival,Wed 06:25AM IST,2025-04-16,09:20AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC803-1744592162-schedule-787p%3a0,(3 minutes early),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,-3.0,0.0
39,IndiGO,IGO6515,A321,Arrived / Delayed,Fri 08:15PM IST,2025-04-11,11:15PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/IGO6515-1744175306-airline-1230p%3a0,(5 hours 56 minutes late),(5 hours 57 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,356.0,357.0
22,Air India,AIC427,B788,Arrived / Delayed,Sat 08:30AM IST,2025-04-12,11:20AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC427-1744254398-airline-1238p%3a0,(1 hour 7 minutes late),(1 hour 4 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,67.0,64.0
68,Air India,AIC2809,A320,Scheduled (in 9 hours 25 minutes),Wed 08:10PM IST,2025-04-16,11:00PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC2809-1744608698-airline-1594p,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
80,Air India,AIC2819,A20N,Scheduled (in 3 hours 25 minutes),Wed 02:10PM IST,2025-04-16,05:00PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC2819-1744608698-airline-1609p%3a0,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
139,Quikjet Airlines,FQA322,B738,Arrived / Gate Arrival,Tue 03:15AM IST,2025-04-15,06:00AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/FQA322-1744494773-schedule-779p%3a0,(28 minutes late),(30 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,28.0,30.0
47,IndiGO,IGO2141,A21N,Arrived / Delayed,Fri 04:45PM IST,2025-04-11,07:50PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/IGO2141-1744175275-airline-1478p%3a0,(1 hour 1 minute late),(1 hour late),33.92,23.0,Clouds,27.14,49.0,Clouds,61.0,60.0
30,IndiGO,IGO2069,A321,Arrived / Delayed,Sat 05:45AM IST,2025-04-12,08:30AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/IGO2069-1744244495-schedule-163p%3a0,(44 minutes late),(1 hour 15 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,44.0,75.0
112,IndiGO,IGO2327,A321,Arrived / Delayed,Tue 06:00PM IST,2025-04-15,09:00PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2327-1744520859-airline-1686p%3a0,(2 hours 2 minutes late),(2 hours 11 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,122.0,131.0
76,Air India,AIC2817,A20N,Scheduled (in 5 hours 15 minutes),Wed 04:00PM IST,2025-04-16,06:55PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC2817-1744608698-airline-1604p,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
136,Blue Dart,BDA403,Unknown,Arrived,Tue 05:05AM IST,2025-04-15,07:03AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/BDA403-1744672281-adhoc-2157p%3a0,(7 minutes early),(6 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-7.0,-6.0
33,Quikjet Airlines,FQA322,B738,Arrived / Gate Arrival,Sat 03:15AM IST,2025-04-12,06:00AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/FQA322-1744235774-schedule-503p%3a0,(3 hours 15 minutes late),(3 hours 35 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,195.0,215.0
81,IndiGO,IGO5257,A321,Scheduled (in 2 hours 30 minutes),Wed 01:00PM IST,2025-04-16,03:55PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO5257-1744607284-airline-509p,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
141,Akasa Air,AKJ135J,B38M,Arrived,Mon 11:47PM IST,2025-04-14,02:01AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AKJ135J-1744653291-adhoc-809p%3a0,(6 minutes early),(6 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-6.0,-6.0
62,Air India Express,AXB2748,A320,Scheduled (in 11 hours 25 minutes),Wed 10:10PM IST,2025-04-16,01:10AM IST Thu,2025-04-10,https://www.flightaware.com/live/flight/id/AXB2748-1744612657-airline-1299p,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
138,Air India,AIC653,A20N,Arrived / Gate Arrival,Tue 03:30AM IST,2025-04-15,06:15AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC653-1744495699-schedule-1311p%3a0,(9 minutes early),(12 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-9.0,-12.0
134,Air India,AIC409,A20N,Arrived,Tue 06:03AM IST,2025-04-15,08:17AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC409-1744677201-adhoc-1790p%3a0,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
53,IndiGO,IGO5257,A321,Arrived / Gate Arrival,Fri 01:00PM IST,2025-04-11,03:55PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/IGO5257-1744175399-airline-1101p%3a0,(33 minutes late),(24 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,33.0,24.0
5,IndiGO,IGO2487,A321,Landed / Taxiing,Sat 06:55PM IST,2025-04-12,09:50PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/IGO2487-1744262239-airline-1364p%3a0,(1 hour 31 minutes late),(1 hour 26 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,91.0,86.0
85,IndiGO,IGO2127,A21N,Scheduled (in 10 minutes),Wed 10:45AM IST,2025-04-16,01:35PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO2127-1744607377-airline-1249p,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
109,SpiceJet,SEJ151,B38M,Arrived / Gate Arrival,Tue 08:00PM IST,2025-04-15,11:10PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/SEJ151-1744528193-airline-752p%3a0,(2 hours 20 minutes late),(1 hour 57 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,140.0,117.0
49,Air India,AIC2664,A320,Arrived / Gate Arrival,Fri 03:30PM IST,2025-04-11,06:20PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AIC2664-1744176687-airline-150p%3a0,(on time),(22 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,22.0
35,Air India Express,AXB748,A320,Arrived,Sat 01:35AM IST,2025-04-12,03:57AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AXB748-1744401944-adhoc-6698p%3a0,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
77,Air India,AIC2664,A320,Scheduled (in 4 hours 45 minutes),Wed 03:30PM IST,2025-04-16,06:20PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC2664-1744608668-airline-1943p,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
34,Akasa Air,AKJ135J,B38M,Arrived,Sat 03:04AM IST,2025-04-12,05:49AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AKJ135J-1744405680-adhoc-1195p%3a0,(on time),(26 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,26.0
130,Air India,AIC815,A20N,Arrived / Gate Arrival,Tue 07:30AM IST,2025-04-15,10:10AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC815-1744682655-adhoc-442p%3a0,(8 minutes early),(12 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-8.0,-12.0
7,Air India,AIC2813,A320,Cancelled,Sat 06:00PM IST,2025-04-12,09:05PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC2813-1744260664-airline-2558p,Unavailable,Unavailable,33.92,23.0,Clouds,27.14,49.0,Clouds,,
43,IndiGO,IGO2487,A321,Arrived / Delayed,Fri 06:55PM IST,2025-04-11,09:50PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/IGO2487-1744175275-airline-1647p%3a0,(4 hours 44 minutes late),(4 hours 58 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,284.0,298.0
70,Air India,AIC512,A20N,Scheduled (in 8 hours 40 minutes),Wed 07:25PM IST,2025-04-16,10:15PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC512-1744608668-airline-1838p,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
89,Air India,AIC427,B788,En Route / On Time,Wed 08:30AM IST,2025-04-16,11:20AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC427-1744599846-airline-1203p%3a0,(7 minutes early),(18 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-7.0,-18.0
83,Akasa Air,AKJ1335,B38M,Scheduled / Delayed,Wed 11:40AM IST,2025-04-16,02:25PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AKJ1335-1744611429-schedule-766p,(35 minutes late),(27 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,35.0,27.0
