,Airline,Flight Number,Aircraft,Status,Departure,Departure Date,Arrival,Arrival Date,Flight URL,Departure Delay Status,Arrival Delay Status,Dep_Temp,Dep_Humidity,Dep_Condition,Arr_Temp,Arr_Humidity,Arr_Condition,Departure Delay (min),Arrival Delay (min)
123,IndiGO,IGO2434,A321,Arrived / Gate Arrival,Tue 11:30AM IST,2025-04-15,02:25PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2434-1744520890-airline-280p%3a0,(44 minutes late),(16 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,44.0,16.0
129,IndiGO,IGO2109,A21N,Arrived / Gate Arrival,Tue 08:00AM IST,2025-04-15,10:55AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2109-1744512069-schedule-672p%3a0,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
8,Air India,AIC600,A20N,Arrived / Delayed,Sat 05:00PM IST,2025-04-12,07:50PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC600-1744260664-airline-2433p%3a0,(45 minutes late),(1 hour 23 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,45.0,83.0
13,IndiGO,IGO176,A321,Arrived / Delayed,Sat 02:15PM IST,2025-04-12,05:10PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/IGO176-1744262239-airline-1071p%3a0,(1 hour 6 minutes late),(58 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,66.0,58.0
108,Air India,AIC2809,A320,Arrived / Gate Arrival,Tue 08:10PM IST,2025-04-15,11:00PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC2809-1744522198-airline-433p%3a0,(on time),(30 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,30.0
114,Air India,AIC600,A20N,Arrived / Gate Arrival,Tue 05:00PM IST,2025-04-15,07:50PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC600-1744522198-airline-313p%3a0,(on time),(27 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,27.0
3,SpiceJet,SEJ151,B38M,En Route / Delayed,Sat 08:00PM IST,2025-04-12,11:10PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/SEJ151-1744270245-airline-1089p%3a0,(1 hour 49 minutes late),(1 hour 34 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,109.0,94.0
17,Air India,AIC815,A321,Arrived,Sat 11:26AM IST,2025-04-12,01:50PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC815-1744437352-adhoc-3107p%3a0,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
38,Air India,AIC2807,A320,Arrived / Delayed,Fri 08:30PM IST,2025-04-11,11:25PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AIC2807-1744176687-airline-218p%3a0,(1 hour 6 minutes late),(1 hour 14 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,66.0,74.0
72,IndiGO,IGO2327,A21N,Scheduled (in 7 hours 15 minutes),Wed 06:00PM IST,2025-04-16,09:00PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO2327-1744607377-airline-1360p,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
120,IndiGO,IGO176,A321,Arrived / Delayed,Tue 02:15PM IST,2025-04-15,05:10PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO176-1744520859-airline-1461p%3a0,(1 hour 19 minutes late),(1 hour 9 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,79.0,69.0
6,IndiGO,IGO2327,A321,Arrived / Delayed,Sat 06:00PM IST,2025-04-12,09:00PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/IGO2327-1744262239-airline-1296p%3a0,(2 hours 12 minutes late),(2 hours 12 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,132.0,132.0
101,Quikjet Airlines,FQA322,B738,Arrived / Gate Arrival,Wed 03:15AM IST,2025-04-16,06:00AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/FQA322-1744581525-schedule-1210p%3a0,(5 minutes late),(18 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,5.0,18.0
2,Air India,AIC2809,A320,En Route / Delayed,Sat 08:10PM IST,2025-04-12,10:55PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC2809-1744260664-airline-2555p%3a0,Unavailable,(53 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,,53.0
122,Air India,AIC2417,A321,Arrived / Gate Arrival,Tue 12:10PM IST,2025-04-15,02:55PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC2417-1744522198-airline-189p%3a0,(3 minutes early),(7 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-3.0,-7.0
54,Air India,AIC2417,A320,Arrived / Gate Arrival,Fri 12:10PM IST,2025-04-11,02:55PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AIC2417-1744176686-airline-1747p%3a0,(on time),(23 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,23.0
50,IndiGO,IGO6054,A321,Arrived / Delayed,Fri 03:30PM IST,2025-04-11,06:25PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/IGO6054-1744175399-airline-1243p%3a0,(43 minutes late),(54 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,43.0,54.0
104,Air India Express,AXB2748,A320,Arrived / Gate Arrival,Tue 10:10PM IST,2025-04-15,01:10AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AXB2748-1744525867-airline-1278p%3a0,(1 hour 18 minutes late),(1 hour 19 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,78.0,79.0
46,Air India,AIC600,A20N,Arrived / Gate Arrival,Fri 05:00PM IST,2025-04-11,07:50PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AIC600-1744176687-airline-100p%3a0,(on time),(18 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,18.0
105,Air India,AIC2412,A320,Arrived / Delayed,Tue 09:35PM IST,2025-04-15,12:30AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC2412-1744522198-airline-185p%3a0,(1 hour late),(46 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,60.0,46.0
61,IndiGO,IGO5269,A321,Scheduled (in 12 hours 15 minutes),Wed 11:00PM IST,2025-04-16,01:55AM IST Thu,2025-04-10,https://www.flightaware.com/live/flight/id/IGO5269-1744607284-airline-516p,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
140,Air India Express,AXB748,A320,Arrived,Mon 11:50PM IST,2025-04-14,01:40AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AXB748-1744653464-adhoc-953p%3a0,(23 minutes early),(22 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-23.0,-22.0
79,IndiGO,IGO176,A21N,Scheduled (in 3 hours 30 minutes),Wed 02:15PM IST,2025-04-16,05:10PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO176-1744607345-airline-1470p,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
135,IndiGO,IGO2069,A321,Arrived / Gate Arrival,Tue 05:45AM IST,2025-04-15,08:30AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2069-1744503415-schedule-210p%3a0,(5 minutes early),(22 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-5.0,-22.0
91,Air India,AIC651,A20N,Arrived / Gate Arrival,Wed 08:00AM IST,2025-04-16,10:50AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC651-1744597858-airline-1478p%3a0,(on time),(2 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,-2.0
41,SpiceJet,SEJ151,B38M,Arrived / Gate Arrival,Fri 08:00PM IST,2025-04-11,11:10PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/SEJ151-1744184428-airline-1387p%3a0,(4 hours 20 minutes late),(4 hours 20 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,260.0,260.0
58,IndiGO,IGO2408,A21N,Arrived / Gate Arrival,Fri 09:30AM IST,2025-04-11,12:25PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/IGO2408-1744171482-schedule-365p%3a0,(3 minutes early),(3 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-3.0,-3.0
90,IndiGO,IGO2109,A321,Landed / Taxiing,Wed 08:00AM IST,2025-04-16,10:55AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO2109-1744598017-schedule-155p%3a0,(3 minutes early),(12 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-3.0,-12.0
48,Air India,AIC2817,A20N,Arrived / Delayed,Fri 04:00PM IST,2025-04-11,06:55PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AIC2817-1744176687-airline-226p%3a0,(36 minutes late),(37 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,36.0,37.0
88,Air India,AIC801,A20N,En Route / On Time,Wed 09:00AM IST,2025-04-16,11:50AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC801-1744601465-airline-5245p%3a0,(10 minutes early),(21 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-10.0,-21.0
126,IndiGO,IGO2408,A21N,Arrived / Gate Arrival,Tue 09:30AM IST,2025-04-15,12:25PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2408-1744517011-schedule-652p%3a0,(on time),(19 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,-19.0
21,Air India,AIC801,A20N,Arrived / Delayed,Sat 09:00AM IST,2025-04-12,11:50AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC801-1744256004-schedule-1422p%3a0,(1 hour 9 minutes late),(1 hour 16 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,69.0,76.0
57,Air India,AIC2415,A320,Arrived / Delayed,Fri 09:40AM IST,2025-04-11,12:35PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AIC2415-1744172171-airline-389p%3a0,(40 minutes late),(49 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,40.0,49.0
75,IndiGO,IGO2141,A321,Scheduled (in 6 hours),Wed 04:45PM IST,2025-04-16,07:50PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO2141-1744607377-airline-1260p%3a0,Unavailable,Unavailable,33.92,23.0,Clouds,27.14,49.0,Clouds,,
32,Air India,AIC653,A20N,Arrived / Delayed,Sat 03:30AM IST,2025-04-12,06:15AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC653-1744236843-schedule-808p%3a0,(1 hour 1 minute late),(56 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,61.0,56.0
137,Air India Express,AXB2508,A20N,Arrived / Gate Arrival,Tue 05:00AM IST,2025-04-15,08:00AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AXB2508-1744676580-airline-1517p%3a0,(35 minutes late),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,35.0,0.0
59,Air India,AIC2801,A20N,Arrived / Gate Arrival,Fri 09:00AM IST,2025-04-11,11:50AM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AIC2801-1744169491-schedule-1011p%3a0,(on time),(19 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,19.0
63,Akasa Air,AKJ1350,B38M,Scheduled (in 11 hours 10 minutes),Wed 09:55PM IST,2025-04-16,12:50AM IST Thu,2025-04-10,https://www.flightaware.com/live/flight/id/AKJ1350-1744614772-airline-285p,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
128,Air India,AIC651,A20N,Arrived / Gate Arrival,Tue 08:00AM IST,2025-04-15,10:50AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC651-1744511631-airline-2182p%3a0,(4 minutes early),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,-4.0,0.0
37,Air India,AIC2412,A320,Arrived / Delayed,Fri 09:35PM IST,2025-04-11,12:30AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC2412-1744176686-airline-1742p%3a0,(10 hours 40 minutes late),(10 hours 33 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,640.0,633.0
29,Blue Dart,BDA403,Unknown,Arrived,Sat 05:53AM IST,2025-04-12,08:12AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/BDA403-1744415985-adhoc-915p%3a0,(6 minutes early),(6 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-6.0,-6.0
107,IndiGO,IGO6515,A321,Arrived / Delayed,Tue 08:15PM IST,2025-04-15,11:15PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO6515-1744520951-airline-1765p%3a0,(1 hour 35 minutes late),(1 hour 18 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,95.0,78.0
133,Air India,AIC803,A20N,Arrived / Gate Arrival,Tue 06:25AM IST,2025-04-15,09:20AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC803-1744506352-schedule-614p%3a0,(7 minutes early),(21 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-7.0,-21.0
1,IndiGO,IGO6515,A321,En Route / Delayed,Sat 08:15PM IST,2025-04-12,11:15PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/IGO6515-1744262332-airline-1412p%3a0,(1 hour 36 minutes late),(1 hour 23 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,96.0,83.0
52,IndiGO,IGO176,A21N,Arrived / Delayed,Fri 02:15PM IST,2025-04-11,05:10PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/IGO176-1744175275-airline-1353p%3a0,(48 minutes late),(57 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,48.0,57.0
103,IndiGO,IGO5269,A21N,Arrived / Delayed,Tue 11:00PM IST,2025-04-15,01:55AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO5269-1744520920-airline-3571p%3a0,(1 hour 57 minutes late),(1 hour 51 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,117.0,111.0
99,Air India Express,AXB2508,A320,Arrived / Gate Arrival,Wed 05:00AM IST,2025-04-16,08:00AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AXB2508-1744587382-schedule-940p%3a0,(6 minutes late),(3 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,6.0,-3.0
116,Air India,AIC2817,A20N,Arrived / Gate Arrival,Tue 04:00PM IST,2025-04-15,06:55PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC2817-1744522198-airline-439p%3a0,(on time),(20 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,20.0
87,IndiGO,IGO2408,A321,En Route / On Time,Wed 09:30AM IST,2025-04-16,12:25PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO2408-1744603723-schedule-1294p%3a0,(on time),(15 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,-15.0
74,Air India,AIC600,A320,Scheduled (in 6 hours 15 minutes),Wed 05:00PM IST,2025-04-16,07:50PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC600-1744608668-airline-1889p,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
121,IndiGO,IGO5257,A321,Arrived / Delayed,Tue 01:00PM IST,2025-04-15,03:55PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO5257-1744520920-airline-3564p%3a0,(44 minutes late),(52 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,44.0,52.0
142,IndiGO,IGO5269,A321,Arrived / Delayed,Mon 11:00PM IST,2025-04-14,01:55AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO5269-1744434831-airline-1412p%3a0,(47 minutes late),(1 hour late),33.92,23.0,Clouds,27.14,49.0,Clouds,47.0,60.0
20,IndiGO,IGO2408,A321,Arrived / Delayed,Sat 09:30AM IST,2025-04-12,12:25PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/IGO2408-1744257856-schedule-1304p%3a0,(58 minutes late),Unavailable,33.92,23.0,Clouds,27.14,49.0,Clouds,58.0,
71,IndiGO,IGO2487,A321,Scheduled (in 8 hours 10 minutes),Wed 06:55PM IST,2025-04-16,09:50PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO2487-1744607377-airline-1429p,(on time),(on time),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,0.0
106,Air India,AIC2807,A320,Arrived / Delayed,Tue 08:30PM IST,2025-04-15,11:25PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC2807-1744522198-airline-431p%3a0,(1 hour 29 minutes late),(1 hour 23 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,89.0,83.0
14,IndiGO,IGO5257,A321,Arrived / Delayed,Sat 01:00PM IST,2025-04-12,03:55PM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/IGO5257-1744262301-airline-1272p%3a0,(1 hour 37 minutes late),(1 hour 40 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,97.0,100.0
92,Air India,AIC3170,A320,Arrived,Wed 07:37AM IST,2025-04-16,09:54AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC3170-1744758589-sw-1907p%3a0,(on time),(2 minutes late),33.92,23.0,Clouds,27.14,49.0,Clouds,0.0,2.0
102,Akasa Air,VT-YBD,B38M,Arrived,Tue 11:40PM IST,2025-04-15,01:54AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/VTYBD-1744739544-adhoc-2614p%3a0,(2 minutes early),(2 minutes early),33.92,23.0,Clouds,27.14,49.0,Clouds,-2.0,-2.0
