Airline,Flight Number,Aircraft,Status,Departure,Departure Date,Gate/Terminal,Arrival,Arrival Date,Flight URL,Departure Delay Status,Arrival Delay Status
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO2434-1744693733-airline-853p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO2127-1744693733-airline-685p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC2415-1744690319-airline-1520p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO2408-1744690473-schedule-1649p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC801-1744688012-airline-887p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC427-1744686077-airline-685p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC651-1744684431-airline-50p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO2109-1744684622-schedule-33p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC2815-1744682468-airline-526p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO2103-1744680768-schedule-1564p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AXB1170-1744679843-schedule-487p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC803-1744678916-schedule-53p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO2069-1744676916-schedule-895p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC2409-1744676916-schedule-909p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AXB2508-1744673988-schedule-131p,,
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC653-1744668285-schedule-1242p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/FQA322-1744667360-schedule-96p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO5269-1744607284-airline-516p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AXB2748-1744612657-airline-1299p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AKJ1350-1744614772-airline-285p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO477-1744607408-airline-127p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC2412-1744608668-airline-1760p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC2807-1744608698-airline-1589p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO6515-1744607315-airline-1141p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC2809-1744608698-airline-1594p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/SEJ151-1744616293-airline-829p,(15 minutes early),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC512-1744608668-airline-1838p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO2487-1744607377-airline-1429p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC2813-1744608698-airline-1600p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO2327-1744607377-airline-1360p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC600-1744608668-airline-1889p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO2141-1744607377-airline-1260p%3a0,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC2817-1744608698-airline-1604p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC2664-1744608668-airline-1943p%3a0,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO6054-1744607284-airline-651p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO176-1744607345-airline-1470p,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC2819-1744608698-airline-1609p%3a0,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO5257-1744607284-airline-509p,(on time),Unavailable
,,,,,,,,,https://www.flightaware.com/live/flight/id/AIC2417-1744608668-airline-1764p%3a0,(on time),(on time)
,,,,,,,,,https://www.flightaware.com/live/flight/id/AKJ1335-1744611429-schedule-766p,(35 minutes late),(27 minutes late)
,,,,,,,,,https://www.flightaware.com/live/flight/id/IGO2434-1744607377-airline-1415p%3a0,(40 minutes late),(25 minutes late)
IndiGO,IGO2127,A21N,En Route / Delayed,Wed 10:45AM IST,2025-04-16,,01:35PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO2127-1744607377-airline-1249p%3a0,(on time),(on time)
Air India,AIC2415,A320,En Route / On Time,Wed 09:40AM IST,2025-04-16,,12:35PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC2415-1744604054-airline-1185p%3a0,(on time),Unavailable
IndiGO,IGO2408,A321,En Route / On Time,Wed 09:30AM IST,2025-04-16,,12:25PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO2408-1744603723-schedule-1294p%3a0,(on time),(15 minutes early)
Air India,AIC801,A20N,Arrived / Gate Arrival,Wed 09:00AM IST,2025-04-16,,11:50AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC801-1744601465-airline-5245p%3a0,(10 minutes early),(17 minutes early)
Air India,AIC427,B788,Arrived / Gate Arrival,Wed 08:30AM IST,2025-04-16,,11:20AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC427-1744599846-airline-1203p%3a0,(7 minutes early),(16 minutes early)
IndiGO,IGO2109,A321,Arrived / Gate Arrival,Wed 08:00AM IST,2025-04-16,,10:55AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO2109-1744598017-schedule-155p%3a0,(3 minutes early),(on time)
Air India,AIC651,A20N,Arrived / Gate Arrival,Wed 08:00AM IST,2025-04-16,,10:50AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC651-1744597858-airline-1478p%3a0,(on time),(2 minutes early)
Air India,AIC3170,A320,Arrived,Wed 07:37AM IST,2025-04-16,,09:54AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC3170-1744758589-sw-1907p%3a0,(on time),(2 minutes late)
Air India,AIC815,A20N,Arrived / Gate Arrival,Wed 07:30AM IST,2025-04-16,,10:10AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC815-1744770176-adhoc-1380p%3a0,(on time),(on time)
IndiGO,IGO2103,A21N,Arrived / Gate Arrival,Wed 07:00AM IST,2025-04-16,,09:55AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO2103-1744595090-schedule-509p%3a0,(2 minutes early),(12 minutes early)
Air India,AIC803,A20N,Arrived / Gate Arrival,Wed 06:25AM IST,2025-04-16,,09:20AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC803-1744592162-schedule-787p%3a0,(3 minutes early),(on time)
Air India,AIC409,A20N,Arrived,Wed 06:01AM IST,2025-04-16,,08:20AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC409-1744763471-adhoc-901p%3a0,(on time),(on time)
IndiGO,IGO2069,A321,Arrived / Gate Arrival,Wed 05:45AM IST,2025-04-16,,08:30AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO2069-1744590310-schedule-141p%3a0,(on time),(on time)
Blue Dart,BDA403,,Arrived,Wed 05:15AM IST,2025-04-16,,07:33AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/BDA403-1744759336-adhoc-2780p%3a0,(on time),(1 minute late)
Air India Express,AXB2508,A320,Arrived / Gate Arrival,Wed 05:00AM IST,2025-04-16,,08:00AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AXB2508-1744587382-schedule-940p%3a0,(6 minutes late),(3 minutes early)
Air India,AIC653,A20N,Arrived / Gate Arrival,Wed 03:30AM IST,2025-04-16,,06:15AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC653-1744582601-schedule-4185p%3a0,Unavailable,(21 minutes early)
Quikjet Airlines,FQA322,B738,Arrived / Gate Arrival,Wed 03:15AM IST,2025-04-16,,06:00AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/FQA322-1744581525-schedule-1210p%3a0,(5 minutes late),(18 minutes late)
Akasa Air,VT-YBD,B38M,Arrived,Tue 11:40PM IST,2025-04-15,,01:54AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/VTYBD-1744739544-adhoc-2614p%3a0,(2 minutes early),(2 minutes early)
IndiGO,IGO5269,A21N,Arrived / Delayed,Tue 11:00PM IST,2025-04-15,,01:55AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/IGO5269-1744520920-airline-3571p%3a0,(1 hour 57 minutes late),(1 hour 51 minutes late)
Air India Express,AXB2748,A320,Arrived / Gate Arrival,Tue 10:10PM IST,2025-04-15,,01:10AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AXB2748-1744525867-airline-1278p%3a0,(1 hour 18 minutes late),(1 hour 19 minutes late)
Air India,AIC2412,A320,Arrived / Delayed,Tue 09:35PM IST,2025-04-15,,12:30AM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC2412-1744522198-airline-185p%3a0,(1 hour late),(46 minutes late)
Air India,AIC2807,A320,Arrived / Delayed,Tue 08:30PM IST,2025-04-15,,11:25PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC2807-1744522198-airline-431p%3a0,(1 hour 29 minutes late),(1 hour 23 minutes late)
IndiGO,IGO6515,A321,Arrived / Delayed,Tue 08:15PM IST,2025-04-15,,11:15PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO6515-1744520951-airline-1765p%3a0,(1 hour 35 minutes late),(1 hour 18 minutes late)
Air India,AIC2809,A320,Arrived / Gate Arrival,Tue 08:10PM IST,2025-04-15,,11:00PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC2809-1744522198-airline-433p%3a0,(on time),(30 minutes late)
SpiceJet,SEJ151,B38M,Arrived / Gate Arrival,Tue 08:00PM IST,2025-04-15,,11:10PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/SEJ151-1744528193-airline-752p%3a0,(2 hours 20 minutes late),(1 hour 57 minutes late)
Air India,AIC512,A20N,Arrived / Delayed,Tue 07:25PM IST,2025-04-15,,10:15PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC512-1744522198-airline-261p%3a0,(1 hour 45 minutes late),(1 hour 55 minutes late)
IndiGO,IGO2487,A321,Arrived / Delayed,Tue 06:55PM IST,2025-04-15,,09:50PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2487-1744520890-airline-297p%3a0,(2 hours 2 minutes late),(2 hours 7 minutes late)
IndiGO,IGO2327,A321,Arrived / Delayed,Tue 06:00PM IST,2025-04-15,,09:00PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2327-1744520859-airline-1686p%3a0,(2 hours 2 minutes late),(2 hours 11 minutes late)
Air India,AIC2813,A320,Arrived / Delayed,Tue 06:00PM IST,2025-04-15,,09:05PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC2813-1744522198-airline-436p%3a0,(1 hour 26 minutes late),(1 hour 33 minutes late)
Air India,AIC600,A20N,Arrived / Gate Arrival,Tue 05:00PM IST,2025-04-15,,07:50PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC600-1744522198-airline-313p%3a0,(on time),(27 minutes late)
IndiGO,IGO2141,A21N,Arrived / Delayed,Tue 04:45PM IST,2025-04-15,,07:50PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2141-1744520859-airline-1587p%3a0,(1 hour 13 minutes late),(57 minutes late)
Air India,AIC2817,A20N,Arrived / Gate Arrival,Tue 04:00PM IST,2025-04-15,,06:55PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC2817-1744522198-airline-439p%3a0,(on time),(20 minutes late)
Air India,AIC2664,A320,Arrived / Gate Arrival,Tue 03:30PM IST,2025-04-15,,06:20PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC2664-1744522198-airline-363p%3a0,(on time),(on time)
IndiGO,IGO6054,A21N,Arrived / Delayed,Tue 03:30PM IST,2025-04-15,,06:25PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO6054-1744520920-airline-3707p%3a0,(1 hour 13 minutes late),(1 hour 9 minutes late)
Air India,AIC819,A20N,Arrived,Tue 03:10PM IST,2025-04-15,,05:28PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC819-1744710058-adhoc-2034p%3a0,(on time),(on time)
IndiGO,IGO176,A321,Arrived / Delayed,Tue 02:15PM IST,2025-04-15,,05:10PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO176-1744520859-airline-1461p%3a0,(1 hour 19 minutes late),(1 hour 9 minutes late)
IndiGO,IGO5257,A321,Arrived / Delayed,Tue 01:00PM IST,2025-04-15,,03:55PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO5257-1744520920-airline-3564p%3a0,(44 minutes late),(52 minutes late)
Air India,AIC2417,A321,Arrived / Gate Arrival,Tue 12:10PM IST,2025-04-15,,02:55PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC2417-1744522198-airline-189p%3a0,(3 minutes early),(7 minutes early)
IndiGO,IGO2434,A321,Arrived / Gate Arrival,Tue 11:30AM IST,2025-04-15,,02:25PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2434-1744520890-airline-280p%3a0,(44 minutes late),(16 minutes late)
IndiGO,IGO2127,A321,Arrived / Gate Arrival,Tue 10:45AM IST,2025-04-15,,01:35PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2127-1744520859-airline-1576p%3a0,(35 minutes late),(20 minutes late)
Air India,AIC2415,A320,Arrived / Gate Arrival,Tue 09:40AM IST,2025-04-15,,12:35PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC2415-1744517524-airline-837p%3a0,(on time),(13 minutes early)
IndiGO,IGO2408,A21N,Arrived / Gate Arrival,Tue 09:30AM IST,2025-04-15,,12:25PM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2408-1744517011-schedule-652p%3a0,(on time),(19 minutes early)
Air India,AIC801,A20N,Arrived / Gate Arrival,Tue 09:00AM IST,2025-04-15,,11:50AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC801-1744515191-airline-1023p%3a0,(4 minutes early),(14 minutes early)
IndiGO,IGO2109,A21N,Arrived / Gate Arrival,Tue 08:00AM IST,2025-04-15,,10:55AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2109-1744512069-schedule-672p%3a0,(on time),(on time)
