Airline,Flight Number,Aircraft,Status,Departure,Departure Date,Gate/Terminal,Arrival,Arrival Date,Flight URL,Departure Delay Status,Arrival Delay Status
Air India,AIC651,A20N,Arrived / Gate Arrival,Tue 08:00AM IST,2025-04-15,,10:50AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC651-1744511631-airline-2182p%3a0,(4 minutes early),(on time)
Air India,AIC815,A20N,Arrived / Gate Arrival,Tue 07:30AM IST,2025-04-15,,10:10AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC815-1744682655-adhoc-442p%3a0,(8 minutes early),(12 minutes early)
IndiGO,IGO2103,A321,Arrived / Gate Arrival,Tue 07:00AM IST,2025-04-15,,09:55AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2103-1744508203-schedule-824p%3a0,(4 minutes early),(16 minutes early)
Air India Express,AXB1170,A320,Arrived / Gate Arrival,Tue 06:30AM IST,2025-04-15,,09:30AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AXB1170-1744506352-schedule-2253p%3a0,(on time),(27 minutes early)
Air India,AIC803,A20N,Arrived / Gate Arrival,Tue 06:25AM IST,2025-04-15,,09:20AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC803-1744506352-schedule-614p%3a0,(7 minutes early),(21 minutes early)
Air India,AIC409,A20N,Arrived,Tue 06:03AM IST,2025-04-15,,08:17AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC409-1744677201-adhoc-1790p%3a0,(on time),(on time)
IndiGO,IGO2069,A321,Arrived / Gate Arrival,Tue 05:45AM IST,2025-04-15,,08:30AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO2069-1744503415-schedule-210p%3a0,(5 minutes early),(22 minutes early)
Blue Dart,BDA403,,Arrived,Tue 05:05AM IST,2025-04-15,,07:03AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/BDA403-1744672281-adhoc-2157p%3a0,(7 minutes early),(6 minutes early)
Air India Express,AXB2508,A20N,Arrived / Gate Arrival,Tue 05:00AM IST,2025-04-15,,08:00AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AXB2508-1744676580-airline-1517p%3a0,(35 minutes late),(on time)
Air India,AIC653,A20N,Arrived / Gate Arrival,Tue 03:30AM IST,2025-04-15,,06:15AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC653-1744495699-schedule-1311p%3a0,(9 minutes early),(12 minutes early)
,,,,,,,,,https://www.flightaware.com/live/flight/id/FQA322-1744494773-schedule-779p%3a0,(28 minutes late),(30 minutes late)
Air India Express,AXB748,A320,Arrived,Mon 11:50PM IST,2025-04-14,,01:40AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AXB748-1744653464-adhoc-953p%3a0,(23 minutes early),(22 minutes early)
Akasa Air,AKJ135J,B38M,Arrived,Mon 11:47PM IST,2025-04-14,,02:01AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AKJ135J-1744653291-adhoc-809p%3a0,(6 minutes early),(6 minutes early)
IndiGO,IGO5269,A321,Arrived / Delayed,Mon 11:00PM IST,2025-04-14,,01:55AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO5269-1744434831-airline-1412p%3a0,(47 minutes late),(1 hour late)
IndiGO,IGO477,A21N,Arrived / Delayed,Mon 09:45PM IST,2025-04-14,,12:40AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/IGO477-1744434831-airline-1211p%3a0,(56 minutes late),(42 minutes late)
Air India,AIC2412,A320,Arrived / Gate Arrival,Mon 09:35PM IST,2025-04-14,,12:30AM IST Tue,2025-04-15,https://www.flightaware.com/live/flight/id/AIC2412-1744433376-airline-79p%3a0,(1 hour 12 minutes late),(1 hour 7 minutes late)
Air India,AIC2807,A320,Arrived / Gate Arrival,Mon 08:30PM IST,2025-04-14,,11:25PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/AIC2807-1744433376-airline-359p%3a0,(on time),(22 minutes late)
IndiGO,IGO6515,A321,Arrived / Delayed,Mon 08:15PM IST,2025-04-14,,11:15PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/IGO6515-1744434862-airline-1933p%3a0,(1 hour 18 minutes late),(1 hour 8 minutes late)
Air India,VT-RTY,A320,Arrived / Gate Arrival,Mon 08:10PM IST,2025-04-14,,10:55PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/VTRTY-1744641774-adhoc-2738p%3a0,(on time),(16 minutes late)
SpiceJet,SEJ151,B38M,Arrived / Gate Arrival,Mon 08:00PM IST,2025-04-14,,11:10PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/SEJ151-1744443421-airline-1820p%3a0,(1 hour 40 minutes late),(1 hour 32 minutes late)
Air India,AIC512,A20N,Arrived / Delayed,Mon 07:25PM IST,2025-04-14,,10:15PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/AIC512-1744433376-airline-165p%3a0,(41 minutes late),(47 minutes late)
IndiGO,IGO2487,A321,Arrived / Delayed,Mon 06:55PM IST,2025-04-14,,09:50PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/IGO2487-1744434799-airline-819p%3a0,(53 minutes late),(44 minutes late)
Air India,AIC2813,A320,Arrived / Gate Arrival,Mon 06:00PM IST,2025-04-14,,09:05PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/AIC2813-1744433376-airline-364p%3a0,,
IndiGO,IGO2327,A21N,Arrived / Gate Arrival,Mon 06:00PM IST,2025-04-14,,09:00PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/IGO2327-1744434799-airline-750p%3a0,(44 minutes late),(26 minutes late)
Air India,AIC600,A20N,Arrived / Gate Arrival,Mon 05:00PM IST,2025-04-14,,07:50PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/AIC600-1744433376-airline-226p%3a0,(10 minutes early),(on time)
IndiGO,IGO2141,A21N,Arrived / Gate Arrival,Mon 04:45PM IST,2025-04-14,,07:50PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/IGO2141-1744434767-airline-1389p%3a0,(39 minutes late),(28 minutes late)
Air India,AIC2817,A20N,Arrived / Gate Arrival,Mon 04:00PM IST,2025-04-14,,06:55PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/AIC2817-1744433376-airline-367p%3a0,(on time),(30 minutes late)
IndiGO,IGO6054,A321,Arrived / Delayed,Mon 03:30PM IST,2025-04-14,,06:25PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/IGO6054-1744434862-airline-1613p%3a0,(1 hour 4 minutes late),(52 minutes late)
Air India,AIC2664,A320,Arrived / Gate Arrival,Mon 03:30PM IST,2025-04-14,,06:20PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/AIC2664-1744433376-airline-284p%3a0,(on time),(on time)
IndiGO,IGO176,A21N,Arrived / Delayed,Mon 02:15PM IST,2025-04-14,,05:10PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/IGO176-1744434767-airline-1264p%3a0,(48 minutes late),(41 minutes late)
Air India,AIC819,A20N,Arrived / Gate Arrival,Mon 02:10PM IST,2025-04-14,,05:00PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/AIC819-1744621502-adhoc-1512p%3a0,(on time),(26 minutes late)
IndiGO,IGO5257,A321,Arrived / Delayed,Mon 01:00PM IST,2025-04-14,,03:55PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/IGO5257-1744434831-airline-1405p%3a0,(47 minutes late),(36 minutes late)
Air India,AIC2417,A320,Arrived / Gate Arrival,Mon 12:10PM IST,2025-04-14,,02:55PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/AIC2417-1744433376-airline-84p%3a0,(on time),(on time)
IndiGO,IGO293C,A21N,Arrived,Mon 11:13AM IST,2025-04-14,,01:12PM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/IGO293C-1744608071-adhoc-1125p%3a0,(10 minutes early),(9 minutes early)
Air India,AIC427,B788,Arrived / Gate Arrival,Mon 08:30AM IST,2025-04-14,,11:20AM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/AIC427-1744426949-schedule-591p%3a0,(10 minutes early),(27 minutes early)
Air India,AIC815,A20N,Arrived / Gate Arrival,Mon 07:30AM IST,2025-04-14,,10:10AM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/AIC815-1744596352-adhoc-1554p%3a0,(7 minutes early),(13 minutes early)
SpiceJet,SEJ9582,B38M,Arrived,Mon 06:33AM IST,2025-04-14,,08:40AM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/SEJ9582-1744591433-adhoc-4070p%3a0,(5 minutes early),(4 minutes early)
Air India Express,AXB1170,B38M,Arrived / Gate Arrival,Mon 06:30AM IST,2025-04-14,,09:30AM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/AXB1170-1744420165-schedule-570p%3a0,(on time),(29 minutes early)
Air India,AIC2409,A20N,Arrived / Gate Arrival,Mon 05:45AM IST,2025-04-14,,08:40AM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/AIC2409-1744417387-schedule-121p%3a0,(6 minutes early),(24 minutes early)
Air India Express,AXB2748,A320,Arrived / Gate Arrival,Sun 10:10PM IST,2025-04-13,,01:10AM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/AXB2748-1744353786-airline-1562p%3a0,(on time),(on time)
Akasa Air,AKJ1350,B38M,Arrived / Delayed,Sun 09:55PM IST,2025-04-13,,12:50AM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/AKJ1350-1744350536-airline-1835p%3a0,(50 minutes late),(53 minutes late)
IndiGO,IGO477,A21N,Arrived / Gate Arrival,Sun 09:45PM IST,2025-04-13,,12:40AM IST Mon,2025-04-14,https://www.flightaware.com/live/flight/id/IGO477-1744349021-airline-1784p%3a0,(9 minutes late),(20 minutes late)
Air India,AIC817,A20N,Arrived,Sun 05:42PM IST,2025-04-13,,08:02PM IST Sun,2025-04-13,https://www.flightaware.com/live/flight/id/AIC817-1744546352-adhoc-1496p%3a0,(on time),(on time)
Air India,AIC664,A20N,Arrived / Gate Arrival,Sun 03:30PM IST,2025-04-13,,06:20PM IST Sun,2025-04-13,https://www.flightaware.com/live/flight/id/AIC664-1744540676-adhoc-1507p%3a0,(on time),(18 minutes late)
Air India,AIC2819,A20N,Arrived / Gate Arrival,Sun 02:10PM IST,2025-04-13,,05:00PM IST Sun,2025-04-13,https://www.flightaware.com/live/flight/id/AIC2819-1744350156-airline-2799p%3a0,(on time),(24 minutes late)
Air India,AIC2651,A20N,Arrived / Gate Arrival,Sun 08:00AM IST,2025-04-13,,10:50AM IST Sun,2025-04-13,https://www.flightaware.com/live/flight/id/AIC2651-1744338807-airline-589p%3a0,(on time),(on time)
Air India,AIC815,A20N,Arrived / Gate Arrival,Sun 07:30AM IST,2025-04-13,,10:10AM IST Sun,2025-04-13,https://www.flightaware.com/live/flight/id/AIC815-1744511019-adhoc-2147p%3a0,(on time),(on time)
Blue Dart,BDA403,,Arrived,Sun 04:27AM IST,2025-04-13,,06:32AM IST Sun,2025-04-13,https://www.flightaware.com/live/flight/id/BDA403-1744497351-adhoc-1452p%3a0,(4 minutes early),(4 minutes early)
Akasa Air,VT-YAV,B38M,Arrived,Sat 11:01PM IST,2025-04-12,,01:40AM IST Sun,2025-04-13,https://www.flightaware.com/live/flight/id/VTYAV-1744477992-adhoc-4357p%3a0,(on time),(2 minutes late)
Air India Express,AXB170,B38M,Arrived,Sat 08:26AM IST,2025-04-12,,10:49AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AXB170-1744426574-adhoc-917p%3a0,(on time),(on time)
Air India,AIC409,A20N,Arrived,Sat 08:13AM IST,2025-04-12,,10:34AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC409-1744425806-adhoc-1773p%3a0,(on time),(on time)
Air India,AIC2651,A20N,Arrived / Delayed,Sat 08:00AM IST,2025-04-12,,10:50AM IST Sat,2025-04-12,https://www.flightaware.com/live/flight/id/AIC2651-1744252280-airline-4399p%3a0,(4 hours 13 minutes late),(4 hours 19 minutes late)
Air India,AIC819,A20N,Arrived,Fri 03:10PM IST,2025-04-11,,05:44PM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AIC819-1744364423-adhoc-2315p%3a0,(on time),(on time)
Air India,AIC2801,A20N,Arrived / Gate Arrival,Fri 09:00AM IST,2025-04-11,,11:50AM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AIC2801-1744169491-schedule-1011p%3a0,(on time),(19 minutes late)
Air India Express,AXB170,B38M,Arrived / Gate Arrival,Fri 06:30AM IST,2025-04-11,,09:30AM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AXB170-1744334332-adhoc-2566p%3a0,(on time),(on time)
Blue Dart,BDA403D,,Arrived,Fri 06:25AM IST,2025-04-11,,08:48AM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/BDA403D-1744331752-adhoc-4851p%3a0,(on time),(1 minute late)
Air India Express,AXB508,A320,Arrived,Fri 06:04AM IST,2025-04-11,,08:26AM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AXB508-1744331649-adhoc-1693p%3a0,(on time),(on time)
Air India Express,AXB747,A320,Arrived,Thu 11:13PM IST,2025-04-10,,01:44AM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/AXB747-1744307019-adhoc-50p%3a0,(on time),(on time)
IndiGO,IGO9315,AT72,Arrived,Thu 10:03PM IST,2025-04-10,,02:03AM IST Fri,2025-04-11,https://www.flightaware.com/live/flight/id/IGO9315-1744289849-sw-630p%3a0,(on time),(17 minutes late)
Air India,AIC2819,A20N,Arrived / Gate Arrival,Thu 02:10PM IST,2025-04-10,,05:00PM IST Thu,2025-04-10,https://www.flightaware.com/live/flight/id/AIC2819-1744090239-airline-1070p%3a0,(on time),(26 minutes late)
Air India,AIC415,A20N,Arrived,Thu 10:21AM IST,2025-04-10,,12:56PM IST Thu,2025-04-10,https://www.flightaware.com/live/flight/id/AIC415-1744260715-adhoc-202p%3a0,(on time),(on time)
Air India,AIC2801,A20N,Arrived / Gate Arrival,Thu 09:00AM IST,2025-04-10,,11:50AM IST Thu,2025-04-10,https://www.flightaware.com/live/flight/id/AIC2801-1744083200-airline-360p%3a0,(on time),(on time)
Air India,AIC2651,A320,Arrived / Gate Arrival,Thu 08:00AM IST,2025-04-10,,10:50AM IST Thu,2025-04-10,https://www.flightaware.com/live/flight/id/AIC2651-1744079595-airline-819p%3a0,(on time),(21 minutes late)
Akasa Air,AKJ1146,B38M,Arrived / Gate Arrival,Wed 11:10PM IST,2025-04-16,,12:55AM IST Thu,2025-04-10,https://www.flightaware.com/live/flight/id/AKJ1146-1744006770-airline-826p%3a0,(on time),(1 hour 10 minutes late)
Akasa Air,AKJ1350,B38M,Arrived / Delayed,Wed 09:55PM IST,2025-04-16,,12:50AM IST Thu,2025-04-10,https://www.flightaware.com/live/flight/id/AKJ1350-1744006770-airline-847p,(on time),(44 minutes late)
SpiceJet,SEJ9951,B38M,Arrived,Wed 09:31PM IST,2025-04-16,,12:05AM IST Thu,2025-04-10,https://www.flightaware.com/live/flight/id/SEJ9951-1744213207-adhoc-5972p%3a0,(8 minutes early),(8 minutes early)
Air India,AIC817,A20N,Arrived,Wed 04:44PM IST,2025-04-16,,07:15PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AIC817-1744197260-adhoc-1793p%3a0,(on time),(on time)
Akasa Air,AKJ133E,B38M,Arrived,Wed 12:26PM IST,2025-04-16,,02:47PM IST Wed,2025-04-16,https://www.flightaware.com/live/flight/id/AKJ133E-1744180510-adhoc-1025p%3a0,(5 minutes early),(5 minutes early)
